item-db-1  | 2025-04-23T17:31:15.772+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=aceb24b1dbd0
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | GET / 304 232.404 ms - -
item-app-1  | GET /javascripts/dist/dist.min.js 200 29.595 ms - 186999
item-app-1  | GET /stylesheets/style.css 200 39.306 ms - 519
item-app-1  | GET /api 200 9.338 ms - 2
item-app-1  | POST /api 201 84.841 ms - 54
item-db-1   | 2025-04-23T17:31:15.772+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2025-04-23T17:31:15.772+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2025-04-23T17:31:15.772+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2025-04-23T17:31:15.772+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2025-04-23T17:31:15.772+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2025-04-23T17:31:15.772+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2025-04-23T17:31:15.772+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2025-04-23T17:31:15.772+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2025-04-23T17:31:15.772+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2025-04-23T17:31:15.773+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2025-04-23T17:31:15.773+0000 I STORAGE  [initandlisten] 
item-db-1   | 2025-04-23T17:31:15.773+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2025-04-23T17:31:15.773+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2025-04-23T17:31:15.773+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3398M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2025-04-23T17:31:16.457+0000 I STORAGE  [initandlisten] WiredTiger message [1745429476:457460][1:0x7f529ea09a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2025-04-23T17:31:16.498+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-23T17:31:16.498+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2025-04-23T17:31:16.498+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2025-04-23T17:31:16.498+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-23T17:31:16.499+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 3ecbfa40-fb37-4969-a5a4-2d19f7e9e740
item-db-1   | 2025-04-23T17:31:16.519+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2025-04-23T17:31:16.520+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 1d093ac6-0de8-4a53-9208-d535de44980e
item-db-1   | 2025-04-23T17:31:16.537+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2025-04-23T17:31:16.539+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2025-04-23T17:31:16.539+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-04-23T17:31:16.539+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-04-23T17:31:16.540+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 4227198a-b5aa-4e63-8e43-d23a46fe4d03
item-db-1   | 2025-04-23T17:31:16.571+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2025-04-23T17:31:16.571+0000 I INDEX    [LogicalSessionCacheRefresh]       building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2025-04-23T17:31:16.573+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2025-04-23T17:31:16.956+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:34640 #1 (1 connection now open)
item-db-1   | 2025-04-23T17:31:16.963+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:34640 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-130-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2025-04-23T17:32:42.654+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: f0991a2d-d0a2-47bc-869b-ca94b4c11989
